ID;Nombre;Área;Nivel;Modalidad;Duración (horas);Instructor;Estado
1;Curso 1;Datos;Intermedio;Presencial;25;Instructor 1;Inactivo
2;Curso 2;IA;Avanzado;Virtual;30;Instructor 2;Activo
3;Curso 3;Web;Básico;Presencial;35;Instructor 3;Inactivo
4;Curso 4;Cloud;Intermedio;Virtual;40;Instructor 4;Activo
5;Curso 5;Seguridad;Avanzado;Presencial;20;Instructor 5;Inactivo
6;Curso 6;Programación;Básico;Virtual;25;Instructor 6;Activo
7;Curso 7;Datos;Intermedio;Presencial;30;Instructor 7;Inactivo
8;Curso 8;IA;Avanzado;Virtual;35;Instructor 8;Activo
9;Curso 9;Web;Básico;Presencial;40;Instructor 9;Inactivo
10;Curso 10;Cloud;Intermedio;Virtual;20;Instructor 10;Activo
11;Curso 11;Seguridad;Avanzado;Presencial;25;Instructor 11;Inactivo
12;Curso 12;Programación;Básico;Virtual;30;Instructor 12;Activo
13;Curso 13;Datos;Intermedio;Presencial;35;Instructor 13;Inactivo
14;Curso 14;IA;Avanzado;Virtual;40;Instructor 14;Activo
15;Curso 15;Web;Básico;Presencial;20;Instructor 15;Inactivo
16;Curso 16;Cloud;Intermedio;Virtual;25;Instructor 16;Activo
17;Curso 17;Seguridad;Avanzado;Presencial;30;Instructor 17;Inactivo
18;Curso 18;Programación;Básico;Virtual;35;Instructor 18;Activo
19;Curso 19;Datos;Intermedio;Presencial;40;Instructor 19;Inactivo
20;Curso 20;IA;Avanzado;Virtual;20;Instructor 20;Activo
21;Curso 21;Web;Básico;Presencial;25;Instructor 21;Inactivo
22;Curso 22;Cloud;Intermedio;Virtual;30;Instructor 22;Activo
23;Curso 23;Seguridad;Avanzado;Presencial;35;Instructor 23;Inactivo
24;Curso 24;Programación;Básico;Virtual;40;Instructor 24;Activo
25;Curso 25;Datos;Intermedio;Presencial;20;Instructor 25;Inactivo
26;Curso 26;IA;Avanzado;Virtual;25;Instructor 26;Activo
27;Curso 27;Web;Básico;Presencial;30;Instructor 27;Inactivo
28;Curso 28;Cloud;Intermedio;Virtual;35;Instructor 28;Activo
29;Curso 29;Seguridad;Avanzado;Presencial;40;Instructor 29;Inactivo
30;Curso 30;Programación;Básico;Virtual;20;Instructor 30;Activo
31;Curso 31;Datos;Intermedio;Presencial;25;Instructor 31;Inactivo
32;Curso 32;IA;Avanzado;Virtual;30;Instructor 32;Activo
33;Curso 33;Web;Básico;Presencial;35;Instructor 33;Inactivo
34;Curso 34;Cloud;Intermedio;Virtual;40;Instructor 34;Activo
35;Curso 35;Seguridad;Avanzado;Presencial;20;Instructor 35;Inactivo
36;Curso 36;Programación;Básico;Virtual;25;Instructor 36;Activo
37;Curso 37;Datos;Intermedio;Presencial;30;Instructor 37;Inactivo
38;Curso 38;IA;Avanzado;Virtual;35;Instructor 38;Activo
39;Curso 39;Web;Básico;Presencial;40;Instructor 39;Inactivo
40;Curso 40;Cloud;Intermedio;Virtual;20;Instructor 40;Activo
41;Curso 41;Seguridad;Avanzado;Presencial;25;Instructor 41;Inactivo
42;Curso 42;Programación;Básico;Virtual;30;Instructor 42;Activo
43;Curso 43;Datos;Intermedio;Presencial;35;Instructor 43;Inactivo
44;Curso 44;IA;Avanzado;Virtual;40;Instructor 44;Activo
45;Curso 45;Web;Básico;Presencial;20;Instructor 45;Inactivo
46;Curso 46;Cloud;Intermedio;Virtual;25;Instructor 46;Activo
